,Team,Full Name,Overall Rating,Position
585,Colts,Kemoko Turay,75,LE
586,Cowboys,Tony Pollard,75,HB
587,Panthers,Mike Davis,75,HB
588,Patriots,Rex Burkhead,75,HB
589,Rams,Malcolm Brown,75,HB
590,Ravens,J.K. Dobbins,75,HB
591,Jaguars,Keelan Cole,75,WR
592,Ravens,Tyus Bowser,75,LOLB
593,Redskins,Morgan Moses,75,RT
594,Seahawks,Poona Ford,75,DT
595,49ers,Solomon Thomas,75,RE
596,Broncos,Jerry Jeudy,75,WR
597,Broncos,Sam Martin,75,P
598,Cardinals,Corey Peters,75,DT
599,Cardinals,Maxx Williams,75,TE
600,Panthers,Teddy Bridgewater,75,QB
601,Browns,Greedy Williams,75,CB
602,Cowboys,Randy Gregory,75,RE
603,Broncos,Royce Freeman,75,HB
604,Jets,Breshad Perriman,75,WR
605,Patriots,Chase Winovich,75,RE
606,Rams,Josh Reynolds,75,WR
607,Redskins,Chase Roullier,75,C
608,Bengals,Sam Hubbard,75,RE
609,Browns,Mack Wilson,75,ROLB
610,Cardinals,Haason Reddick,75,ROLB
611,Lions,Darryl Roberts,75,CB
612,Colts,Nyheim Hines,75,HB
613,Giants,B.J. Hill,75,RE
614,Panthers,Seth Roberts,75,WR
615,Raiders,Maliek Collins,75,DT
616,Raiders,Zay Jones,75,WR
617,Redskins,Reuben Foster,75,MLB
618,Seahawks,Jason Myers,75,K
619,Texans,Zach Cunningham,75,MLB
620,Vikings,Brian O'Neill,75,RT
621,Vikings,Tajae Sharpe,75,WR
622,Bears,Ted Ginn Jr,75,WR
623,Bears,Cordarrelle Patterson,75,WR
624,Broncos,Shelby Harris,75,LE
625,Eagles,Cre'Von LeBlanc,75,CB
626,Eagles,Sidney Jones IV,75,CB
627,Raiders,Trayvon Mullen,75,CB
628,Cowboys,CeeDee Lamb,75,WR
629,Dolphins,Shaq Lawson,75,ROLB
630,Dolphins,Emmanuel Ogbah,75,LE
631,Packers,Dean Lowry,75,LE
632,Titans,Jonnu Smith,75,TE
633,Vikings,Irv Smith Jr,75,TE
634,Bears,Bilal Nichols,74,RE
635,Broncos,Todd Davis,74,MLB
636,Broncos,Noah Fant,74,TE
637,Chiefs,Eric Fisher,74,LT
638,Colts,Xavier Rhodes,74,CB
639,Redskins,Fabian Moreau,74,CB
640,Saints,Patrick Robinson,74,CB
641,Raiders,Erik Harris,74,FS
642,Ravens,Anthony Levine Sr,74,SS
643,Dolphins,Jakeem Grant,74,WR
644,Chiefs,Clyde Edwards-Helaire,74,HB
645,Lions,D'Andre Swift,74,HB
646,Redskins,Peyton Barber,74,HB
647,Saints,Ty Montgomery II,74,HB
648,Jaguars,Aaron Lynch,74,LE
649,Jets,Connor McGovern,74,C
650,Panthers,Yetur Gross-Matos,74,RE
651,Redskins,Cody Latimer,74,WR
652,Seahawks,Jacob Hollister,74,TE
653,Seahawks,Mike Iupati,74,LG
654,Titans,Kamalei Correa,74,LOLB
655,Bills,Harrison Phillips,74,DT
656,Steelers,Terrell Edmunds,74,SS
657,Saints,P.J. Williams,74,CB
658,Colts,Zach Pascal,74,WR
659,Jaguars,Rashaan Melvin,74,CB
660,Eagles,Jake Elliott,74,K
661,Raiders,Jalen Richard,74,HB
662,Giants,Kyler Fackrell,74,ROLB
663,Jets,Patrick Onwuasor,74,MLB
664,Lions,Taylor Decker,74,LT
665,Raiders,Alec Ingold,74,FB
666,Rams,A'Shawn Robinson,74,DT
667,Texans,Darren Fells,74,TE
668,Titans,Vic Beasley Jr,74,LOLB
669,49ers,Trent Taylor,74,WR
670,Bills,Jon Feliciano,74,RG
671,Browns,Rashard Higgins,74,WR
672,Buccaneers,Bradley Pinion,74,P
673,Dolphins,Ryan Fitzpatrick,74,QB
674,Jaguars,Ronnie Harrison,74,SS
675,49ers,Jason Verrett,74,CB
676,Rams,Troy Hill,74,CB
677,Dolphins,Jerome Baker,74,MLB
678,Dolphins,Matt Haack,74,P
679,Eagles,Corey Clement,74,HB
680,Vikings,Alexander Mattison,74,HB
681,Jaguars,K'Lavon Chaisson,74,RE
682,Jets,Jordan Jenkins,74,ROLB
683,Packers,Marquez Valdes-Scantling,74,WR
684,Raiders,Hunter Renfrow,74,WR
685,Saints,Trey Hendrickson,74,RE
686,Saints,Margus Hunt,74,DT
687,Saints,Tre'Quan Smith,74,WR
688,Seahawks,Bruce Irvin,74,LOLB
689,Seahawks,Benson Mayowa,74,LE
690,Texans,Zach Fulton,74,RG
691,Browns,Andy Janovich,74,FB
692,Buccaneers,William Gholston,74,LE
693,Raiders,Jeff Heath,74,SS
694,Colts,Rigoberto Sanchez,74,P
695,Jaguars,Tre Herndon,74,CB
696,Giants,Xavier McKinney,74,FS
697,Colts,Khari Willis,74,SS
698,Dolphins,Christian Wilkins,74,RE
699,Chargers,Justin Jackson,74,HB
700,Jaguars,Taven Bryan,74,DT
701,Patriots,Damiere Byrd,74,WR
702,Patriots,N'Keal Harry,74,WR
703,49ers,Travis Benjamin,74,WR
704,Cardinals,De'Vondre Campbell,74,MLB
705,Cardinals,Zane Gonzalez,74,K
706,Vikings,Mike Hughes,74,CB
707,49ers,Ahkello Witherspoon,74,CB
708,Dolphins,Eric Rowe,74,SS
709,Falcons,Allen Bailey,74,LE
710,Patriots,Deatrich Wise Jr,74,RE
711,Vikings,Justin Jefferson,74,WR
712,Chargers,Nick Vigil,73,ROLB
713,Colts,Mark Glowinski,73,RG
714,Colts,Anthony Walker Jr,73,MLB
715,Falcons,Kendall Sheffield,73,CB
716,Eagles,J.J. Arcega-Whiteside,73,WR
717,Eagles,Jalen Reagor,73,WR
718,Giants,Lorenzo Carter,73,ROLB
719,Packers,Tim Williams,73,ROLB
720,Saints,Noah Spence,73,RE
721,Texans,Brennan Scarlett,73,LOLB
722,Bills,Lee Smith,73,TE
723,Jets,Sam Darnold,73,QB
724,Chiefs,Mike Pennel Jr,73,DT
725,Chiefs,Ricky Seals-Jones,73,TE
726,Saints,D.J. Swearinger Sr,73,SS
727,Patriots,Kyle Dugger,73,SS
728,Eagles,Rasul Douglas,73,CB
729,Texans,Vernon Hargreaves III,73,CB
730,Dolphins,Allen Hurns,73,WR
731,Buccaneers,Jordan Whitehead,73,SS
732,Jaguars,Jarrod Wilson,73,FS
733,Eagles,Josh Sweat,73,LE
734,Colts,Jonathan Taylor,73,HB
735,Panthers,Joey Slye,73,K
736,Raiders,Kolton Miller,73,LT
737,Texans,Bryan Anger,73,P
738,Bills,Robert Foster,73,WR
739,Cardinals,Jordan Phillips,73,RE
740,Dolphins,Tua Tagovailoa,73,QB
741,Chiefs,Anthony Hitchens,73,MLB
742,Cowboys,Maurice Canady,73,CB
743,Giants,Julian Love,73,CB
744,Browns,Terrance Mitchell,73,CB
745,Chiefs,DeAndre Washington,73,HB
746,Raiders,P.J. Hall,73,DT
747,Ravens,Matt Skura,73,C
748,Texans,Ross Blacklock,73,RE
749,Texans,Keke Coutee,73,WR
750,Bears,Pat O'Donnell,73,P
751,Bills,Star Lotulelei,73,DT
752,Cardinals,J.R. Sweezy,73,RG
753,Chargers,Michael Davis,73,CB
754,Raiders,Nevin Lawson,73,CB
755,Dolphins,Ereck Flowers,73,LG
756,Packers,Kevin King,73,CB
757,Eagles,Genard Avery,73,RE
758,Bills,T.J. Yeldon,73,HB
759,Giants,Wayne Gallman Jr,73,HB
760,Jets,Nathan Shepherd,73,LE
761,Lions,Geronimo Allison,73,WR
762,Lions,Christian Jones,73,ROLB
763,Redskins,Dustin Hopkins,73,K
764,Saints,Alex Anzalone,73,MLB
765,Seahawks,Shaquem Griffin,73,LOLB
766,Vikings,C.J. Ham,73,FB
767,49ers,Ronald Blair III,73,LE
768,49ers,Willie Henry,73,LE
769,Bengals,Randy Bullock,73,K
770,Bengals,Logan Wilson,73,MLB
771,Browns,Jedrick Wills Jr,73,LT
772,Cardinals,D.J. Humphries,73,LT
773,Chargers,Kenneth Murray Jr,73,ROLB
774,Raiders,Johnathan Abram,73,SS
775,Bears,Jaylon Johnson,73,CB
776,Jets,Blessuan Austin,73,CB
777,Cardinals,Robert Alford,73,CB
778,Buccaneers,Mike Edwards,73,FS
779,Cardinals,Jalen Thompson,73,FS
780,Dolphins,Preston Williams,73,WR
781,Falcons,Foyesade Oluokun,73,ROLB
782,Rams,Cam Akers,73,HB
783,Raiders,Clelin Ferrell,73,RE
784,Bears,Demetrius Harris,72,TE
785,Bears,Eddy Pineiro,72,K
786,Bengals,Alex Erickson,72,WR
787,Bengals,C.J. Uzomah,72,TE
788,Bills,Ty Nsekhe,72,RT
789,Chargers,Drue Tranquill,72,MLB
790,Bills,E.J. Gaines,72,CB
791,Bengals,Darius Phillips,72,CB
792,Texans,Eric Murray,72,FS
793,Falcons,Chris Lindstrom,72,RG
794,Packers,A.J. Dillon,72,HB
795,Ravens,Jaylon Ferguson,72,ROLB
796,Texans,Ka'imi Fairbairn,72,K
797,Bengals,Jonah Williams,72,LT
798,Bills,A.J. Epenesa,72,LE
799,Bills,A.J. Klein,72,ROLB
800,Bills,Isaiah McKenzie,72,WR
801,Browns,Taywan Taylor,72,WR
802,Cardinals,Andy Isabella,72,WR
803,Colts,Bobby Okereke,72,MLB
804,Browns,Grant Delpit,72,FS
805,Eagles,Jatavis Brown,72,ROLB
806,Rams,Terrell Burgess,72,FS
807,Colts,Jordan Wilkins,72,HB
808,Ravens,Justice Hill,72,HB
809,Jets,Josh Bellamy,72,WR
810,Jets,Folorunso Fatukasi,72,RE
811,Steelers,Benny Snell Jr,72,HB
812,Patriots,Beau Allen,72,DT
813,Patriots,Brandon Copeland,72,LOLB
814,Patriots,Josh Uche,72,ROLB
815,Ravens,Miles Boykin,72,WR
816,Redskins,Shaun Dion Hamilton,72,LOLB
817,Saints,Kiko Alonso,72,LOLB
818,Steelers,Tyson Alualu,72,LE
819,Texans,Charles Omenihu,72,LE
820,Titans,Jack Crawford,72,RE
821,Vikings,Anthony Zettel,72,LE
822,Chargers,Denzel Perryman,72,MLB
823,Chargers,Jerry Tillery,72,DT
824,Chiefs,Breeland Speaks,72,LE
825,Chiefs,Damien Wilson,72,ROLB
826,Cowboys,Andy Dalton,72,QB
827,Browns,Kevin Johnson,72,CB
828,Jaguars,Abry Jones,72,DT
829,Jaguars,Laviska Shenault Jr,72,WR
830,Jets,Mekhi Becton,72,LT
831,Packers,Rashan Gary,72,LOLB
832,Packers,Christian Kirksey,72,MLB
833,Texans,Duke Ejiofor,72,ROLB
834,49ers,Brandon Aiyuk,72,WR
835,Colts,Parris Campbell,72,WR
836,Dolphins,Jason Sanders,72,K
837,Raiders,Ken Crawley,72,CB
838,Giants,Oshane Ximines,72,ROLB
839,Eagles,Boston Scott,72,HB
840,Steelers,Jaylen Samuels,72,HB
841,Jets,Christopher Herndon IV,72,TE
842,Jets,Alex Lewis,72,LG
843,Ravens,Patrick Queen,72,MLB
844,Redskins,Cole Holcomb,72,LOLB
845,Seahawks,Cody Barton,72,LOLB
846,Steelers,Ryan Switzer,72,WR
847,Titans,Khari Blasingame,72,FB
848,49ers,D.J. Jones,72,DT
849,Bears,Mitchell Trubisky,72,QB
850,Giants,Daniel Jones,72,QB
851,Cowboys,Blake Jarwin,72,TE
852,Redskins,Sean Davis,72,SS
853,Jets,Quincy Wilson,72,CB
854,Giants,DeAndre Baker,72,CB
855,Eagles,Jalen Mills,72,SS
856,Jets,Matthias Farley,72,SS
857,Texans,Jaylen Watkins,72,SS
858,Giants,Blake Martinez,72,MLB
859,Jets,Ryan Griffin,72,TE
860,Patriots,Jake Bailey,72,P
861,Raiders,Marquel Lee,72,LOLB
862,Redskins,Trey Quinn,72,WR
863,Redskins,Steven Sims,72,WR
864,Saints,Malcom Brown,72,DT
865,Vikings,Pat Elflein,72,LG
866,Bears,Roy Robertson-Harris,71,LE
867,Bills,Vernon Butler Jr,71,DT
868,Bills,Daryl Williams,71,LG
869,Broncos,Netane Muti,71,RG
870,Packers,Jordan Love,71,QB
871,Colts,Tyquan Lewis,71,DT
872,Cowboys,Dorance Armstrong,71,RE
873,Cowboys,Joe Thomas,71,ROLB
874,Falcons,Isaiah Oliver,71,CB
875,Patriots,Terrence Brooks,71,SS
876,Giants,Andrew Thomas,71,RT
877,Jets,Braden Mann,71,P
878,Rams,Darrell Henderson Jr,71,HB
879,Ravens,Justin Ellis,71,DT
880,Ravens,L.J. Fort,71,MLB
881,Redskins,Kelvin Harmon,71,WR
882,Saints,Cesar Ruiz,71,RG
883,Texans,Dylan Cole,71,MLB
884,49ers,Richie James Jr,71,WR
885,Bears,Brent Urban,71,LE
886,Bills,Corey Bojorquez,71,P
887,Bills,Tyler Kroft,71,TE
888,Buccaneers,Kendell Beckwith,71,MLB
889,Cardinals,Hakeem Butler,71,WR
890,Chargers,Michael Badgley,71,K
891,Chargers,Virgil Green,71,TE
892,Colts,Michael Pittman Jr,71,WR
893,Seahawks,Marquise Blair,71,FS
894,Chiefs,Daniel Sorensen,71,SS
895,Jaguars,Cassius Marsh Sr,71,LE
896,Redskins,Bryce Love,71,HB
897,Ravens,Justin Madubuike,71,RE
898,Seahawks,Jordyn Brooks,71,MLB
899,Steelers,Matt Feiler,71,RT
900,Texans,Tytus Howard,71,RT
901,Chiefs,Mike Remmers,71,LG
902,Cowboys,Aldon Smith,71,RE
903,Cowboys,Connor Williams,71,LG
904,Vikings,Holton Hill,71,CB
905,Colts,T.J. Carrie,71,CB
906,Lions,Amani Oruwariye,71,CB
907,Eagles,K'Von Wallace,71,SS
908,Texans,Michael Thomas,71,SS
909,Jaguars,James O'Shaughnessy,71,TE
910,Jaguars,Cam Robinson,71,LT
911,Jets,Josh Doctson,71,WR
912,Packers,Tyler Lancaster,71,DT
913,Packers,Allen Lazard,71,WR
914,Ravens,Bradley Bozeman,71,LG
915,Redskins,Ryan Anderson,71,LE
916,Steelers,Derek Watt,71,FB
917,Vikings,Ben Gedeon,71,ROLB
918,Vikings,Riley Reiff,71,LT
919,Bengals,Tee Higgins,71,WR
920,Bills,Dawson Knox,71,TE
921,Broncos,Christian Covington,71,RE
922,Chiefs,Khalen Saunders,71,DT
923,Colts,Jacoby Brissett,71,QB
924,Dolphins,Vince Biegel,71,ROLB
925,Dolphins,Isaiah Ford,71,WR
926,Texans,Lonnie Johnson Jr,71,CB
927,Vikings,Jeff Gladney,71,CB
928,Dolphins,Nik Needham,71,CB
929,Lions,Mike Ford,71,CB
930,Falcons,Marlon Davidson,71,LE
931,Chargers,Nasir Adderley,71,FS
932,Falcons,Deadrin Senat,71,DT
933,Bills,Taiwan Jones,71,HB
934,Lions,Marvin Hall Jr,71,WR
935,Dolphins,Kalen Ballage,71,HB
936,Lions,Romeo Okwara,71,RE
937,Lions,Jahlani Tavai,71,MLB
938,Texans,Jordan Akins,71,TE
939,Vikings,Eric Wilson,71,ROLB
940,Browns,Austin Seibert,71,K
941,Buccaneers,Tristan Wirfs,71,RT
942,Bears,Nick Foles,71,QB
943,Cowboys,Trysten Hill,71,DT
944,Dolphins,Raekwon Davis,71,RE
945,Dolphins,Elandon Roberts,71,MLB
946,Jets,Ashtyn Davis,71,FS
947,Packers,Josh Jackson,71,CB
948,Giants,Grant Haley,71,CB
949,Rams,David Long Jr,71,CB
950,Buccaneers,Andrew Adams,71,SS
951,Giants,Corey Coleman,71,WR
952,Jaguars,A.J. Cann,71,RG
953,Vikings,Ameer Abdullah,71,HB
954,Ravens,Devin Duvernay,71,WR
955,Ravens,Chris Moore,71,WR
956,Texans,Nick Martin,71,C
957,Bears,Barkevious Mingo,70,ROLB
958,Bengals,Germaine Pratt,70,MLB
959,Cardinals,KeeSean Johnson,70,WR
960,Chargers,Kyzir White,70,LOLB
961,Chiefs,Tanoh Kpassagnon,70,RE
962,Colts,Chad Williams,70,WR
963,Cowboys,Devin Smith,70,WR
964,Eagles,Isaac Seumalo,70,LG
965,Redskins,Greg Stroman,70,CB
966,Steelers,Justin Layne,70,CB
967,Titans,Amani Hooker,70,FS
968,Jets,Blake Cashman,70,MLB
969,Lions,Jesse James,70,TE
970,Patriots,Brandon Bolden,70,HB
971,Rams,Van Jefferson,70,WR
972,Texans,Jacob Martin,70,LOLB
973,Bills,Cody Ford,70,RT
974,Bills,Andre Roberts,70,WR
975,Broncos,K.J. Hamler,70,WR
976,Broncos,Josey Jewell,70,MLB
977,Colts,Ben Banogu,70,RE
978,Colts,Marcus Johnson,70,WR
979,Redskins,Dwayne Haskins Jr,70,QB
980,Cowboys,Neville Gallimore,70,DT
981,Jaguars,Gardner Minshew II,70,QB
982,Eagles,Greg Ward Jr,70,WR
983,Chargers,Rayshawn Jenkins,70,FS
984,49ers,Jamar Taylor,70,CB
985,Patriots,Joejuan Williams,70,CB
986,Jaguars,Parry Nickerson,70,CB
987,Cardinals,Deionte Thompson,70,SS
988,Jaguars,Dawuane Smoot,70,RE
989,Jets,Denzel Mims,70,WR
990,Jets,Jordan Willis,70,ROLB
991,Lions,Jarrad Davis,70,MLB
992,Bills,Zack Moss,70,HB
993,Steelers,Chase Claypool,70,WR
994,Bears,Cole Kmet,70,TE
995,Bills,Quinton Jefferson,70,DT
996,Bills,Vincent Taylor,70,DT
997,Broncos,Jeff Heuerman,70,TE
998,Chargers,Justin Jones,70,DT
999,Cowboys,Noah Brown,70,WR
1000,Dolphins,Ted Karras,70,C
1001,Dolphins,Clayton Fejedelem,70,SS
1002,Panthers,Jeremy Chinn,70,SS
1003,Redskins,Jimmy Moreland,70,CB
1004,Giants,Elijhaa Penny,70,FB
1005,Giants,Nate Solder,70,LT
1006,Jets,Tarell Basham,70,ROLB
1007,Jets,Braxton Berrios,70,WR
1008,Buccaneers,T.J. Logan,70,HB
1009,Jets,Josh Adams,70,HB
1010,Packers,Jake Kumerow,70,WR
1011,Panthers,Ian Thomas,70,TE
1012,Patriots,Jakobi Meyers,70,WR
1013,Saints,Mario Edwards Jr,70,DT
1014,Titans,Nate Davis,70,RG
1015,Broncos,Tim Patrick,70,WR
1016,Chiefs,Dorian O'Daniel,70,LOLB
1017,Colts,Roosevelt Nix,70,FB
1018,Broncos,Drew Lock,70,QB
1019,Dolphins,Kamu Grugier-Hill,70,MLB
1020,Falcons,Sterling Hofrichter,70,P
1021,Buccaneers,Justin Evans,70,SS
1022,Colts,Marvell Tell III,70,CB
1023,Chiefs,Rashad Fenton,70,CB
1024,Jaguars,Logan Cooke,70,P
1025,Jaguars,Davon Hamilton,70,DT
1026,Jaguars,Jawaan Taylor,70,RT
1027,Rams,Morgan Fox,70,RE
1028,Saints,Deonte Harris,70,WR
1029,Texans,Max Scharping,70,LG
1030,Vikings,Ifeadi Odenigbo,70,RE
1031,Bears,Germain Ifedi,70,RG
1032,Broncos,Jake Butt,70,TE
1033,Broncos,DaeSean Hamilton,70,WR
1034,Buccaneers,Matt Gay,70,K
1035,Buccaneers,Donovan Smith,70,LT
1036,Chiefs,Taco Charlton,70,LE
1037,Chargers,Justin Herbert,70,QB
1038,Cowboys,Kai Forbath,70,K
1039,Raiders,Damon Arnette Jr,70,CB
1040,Dolphins,Noah Igbinoghene,70,CB
1041,Falcons,A.J. Terrell,70,CB
1042,Bears,Artie Burns,70,CB
1043,Raiders,Devontae Booker,70,HB
1044,Panthers,Zach Kerr,70,DT
1045,Panthers,Chris Manhertz,70,TE
1046,Raiders,Bryan Edwards,70,WR
1047,Raiders,Arden Key,70,RE
1048,Bears,Riley Ridley,69,WR
1049,Bengals,Ryan Glasgow,69,DT
1050,Broncos,McTelvin Agim,69,LE
1051,Broncos,Garett Bolles,69,LT
1052,Chiefs,Byron Pringle,69,WR
1053,Cowboys,Cedrick Wilson,69,WR
1054,Titans,Kristian Fulton,69,CB
1055,Lions,Jayron Kearse,69,SS
1056,Colts,Julian Blackmon,69,FS
1057,Bears,Jordan Lucas,69,FS
1058,Patriots,Damien Harris,69,HB
1059,Panthers,Stephen Weatherly,69,LE
1060,Titans,Darrynton Evans,69,HB
1061,Raiders,Daniel Carlson,69,K
1062,Seahawks,Darrell Taylor,69,LE
1063,Titans,Reggie Gilbert,69,LOLB
1064,Broncos,Jeremiah Attaochu,69,LOLB
1065,Browns,Damion Ratley,69,WR
1066,Buccaneers,Kevin Minter,69,MLB
1067,Cardinals,Leki Fotu,69,DT
1068,Cowboys,Joe Looney,69,C
1069,Cowboys,Justin March,69,ROLB
1070,Cowboys,Jamize Olawale,69,FB
1071,Chargers,Tyrod Taylor,69,QB
1072,Falcons,Ryan Allen,69,P
1073,Falcons,Deone Bucannon,69,MLB
1074,Falcons,John Cominsky,69,LE
1075,Giants,Riley Dixon,69,P
1076,49ers,Tarvarius Moore,69,FS
1077,Cowboys,Trevon Diggs,69,CB
1078,Redskins,Troy Apke,69,FS
1079,Titans,Dane Cruikshank,69,SS
1080,Buccaneers,Ke'Shawn Vaughn,69,HB
1081,Dolphins,Patrick Laird,69,HB
1082,Panthers,Jermaine Carter Jr,69,ROLB
1083,Lions,Bo Scarbrough,69,HB
1084,Patriots,Justin Rohrwasser,69,K
1085,Rams,Ogbonnia Okoronkwo,69,ROLB
1086,Ravens,Malik Harrison,69,MLB
1087,Ravens,Bronson Rechsteiner,69,FB
1088,Seahawks,Luke Willson,69,TE
1089,Vikings,Shamar Stephen,69,DT
1090,49ers,Kerry Hyder,69,RE
1091,Bears,Javon Wims,69,WR
1092,Bills,Gabriel Davis,69,WR
1093,Broncos,Dre'Mont Jones,69,LE
1094,Broncos,DeMarcus Walker,69,RE
1095,Cardinals,Zach Allen,69,LE
1096,Cardinals,Lamont Gaillard,69,LG
1097,Eagles,Cameron Johnston,69,P
1098,Falcons,Charles Harris,69,LE
1099,Jaguars,Josh Jones,69,SS
1100,Browns,Sheldrick Redwine,69,FS
1101,Broncos,Isaac Yiadom,69,CB
1102,Buccaneers,Ryan Smith,69,CB
1103,Titans,Ibraheim Campbell,69,FS
1104,Texans,Phillip Gaines,69,CB
1105,Bills,Dean Marlowe,69,SS
1106,Jets,Frankie Luvu,69,LOLB
1107,Jets,Brett Maher,69,K
1108,Packers,Lane Taylor,69,LG
1109,Panthers,Alex Armah Jr,69,FB
1110,Panthers,Greg Little,69,LT
1111,Redskins,Antonio Gibson,69,HB
1112,Raiders,Foster Moreau,69,TE
1113,Redskins,Jon Bostic,69,MLB
1114,Redskins,Antonio Gandy-Golden,69,WR
1115,Redskins,Kevin Pierre-Louis,69,MLB
1116,Texans,Jordan Thomas,69,TE
1117,Bills,Tyler Bass,69,K
1118,Buccaneers,Scotty Miller,69,WR
1119,Cardinals,Trevon Coley,69,LE
1120,Dolphins,Ricardo Louis,69,WR
1121,Falcons,Jamon Brown,69,RG
1122,Falcons,Laquon Treadwell,69,WR
1123,Dolphins,Kavon Frazier,69,SS
1124,Jaguars,Leon Jacobs,69,LOLB
1125,Texans,Keion Crossen,69,CB
1126,Steelers,Cameron Sutton,69,CB
1127,Jets,Nate Hairston,69,CB
1128,Jaguars,Quincy Williams,69,ROLB
1129,49ers,D.J. Reed Jr,69,CB
1130,Lions,Will Harris,69,SS
1131,Lions,Julian Okwara,69,RE
1132,Raiders,Lynn Bowden Jr,69,HB
1133,Saints,Zack Baun,69,LOLB
1134,Texans,Brandon Dunn,69,DT
1135,Jets,Joe Flacco,69,QB
1136,Dolphins,Andrew Van Ginkel,69,ROLB
1137,Eagles,Andre Dillard,69,LT
1138,Eagles,Shelton Gibson,69,WR
1139,Colts,George Odum,69,FS
1140,Bengals,LeShaun Sims,69,CB
1141,Packers,Chandon Sullivan,69,CB
1142,Jets,Trenton Cannon,69,HB
1143,Patriots,Devin Asiasi,69,TE
1144,Saints,Maurice Harris,69,WR
1145,Seahawks,Ben Burr-Kirven,69,ROLB
1146,Seahawks,Rasheem Green,69,RE
1147,Texans,DeAndre Carter,69,WR
1148,Titans,Anthony Firkser,69,TE
1149,Bears,John Jenkins,68,RE
1150,Bengals,Akeem Davis-Gaither,68,ROLB
1151,Bengals,Trey Hopkins,68,C
1152,Bengals,Renell Wren,68,DT
1153,Bills,Patrick DiMarco,68,FB
1154,Browns,Chris Hubbard,68,RT
1155,Colts,Rodrigo Blankenship,68,K
1156,Dolphins,Sam Eguavoen,68,ROLB
1157,Eagles,Nathan Gerry,68,LOLB
1158,Eagles,Duke Riley,68,LOLB
1159,Giants,Levine Toilolo,68,TE
1160,Patriots,Cody Davis,68,FS
