,Team,Full Name,Overall Rating,Position
1161,Broncos,Michael Ojemudia,68,CB
1162,Raiders,Amik Robertson,68,CB
1163,Panthers,Marquis Haynes,68,LE
1164,Panthers,Keith Kirkwood,68,WR
1165,Bengals,Rodney Anderson,68,HB
1166,Lions,Ty Johnson,68,HB
1167,Raiders,Marcell Ateman,68,WR
1168,Raiders,Keelan Doss,68,WR
1169,Rams,Sam Sloman,68,K
1170,Saints,Austin Carr,68,WR
1171,Seahawks,Sutton Smith,68,ROLB
1172,Vikings,Olabisi Johnson,68,WR
1173,Bills,Jason Croom,68,TE
1174,Broncos,Mike Purcell,68,DT
1175,Broncos,Malik Reed,68,ROLB
1176,Browns,Jordan Elliott,68,DT
1177,Browns,Wyatt Teller,68,RG
1178,Cowboys,Cameron Erving,68,LT
1179,Dolphins,Mack Hollins,68,WR
1180,Raiders,Marcus Mariota,68,QB
1181,Eagles,John Hightower,68,WR
1182,Eagles,Hassan Ridgeway,68,DT
1183,Jets,Greg Van Roten,68,RG
1184,Lions,Joe Dahl,68,LG
1185,Cowboys,Darian Thompson,68,FS
1186,Seahawks,Ugo Amadi,68,CB
1187,Buccaneers,M.J. Stewart Jr,68,CB
1188,Dolphins,Ryan Lewis,68,CB
1189,Ravens,Jordan Richards,68,SS
1190,Bears,Sherrick McManis,68,FS
1191,Patriots,Shilique Calhoun,68,LOLB
1192,Rams,Greg Gaines,68,DT
1193,Ravens,Jaleel Scott,68,WR
1194,Saints,Anthony Chickillo,68,RE
1195,Saints,Adam Trautman,68,TE
1196,Steelers,Deon Cain,68,WR
1197,Titans,Kalif Raymond,68,WR
1198,Bengals,Kevin Huber,68,P
1199,Bills,Ray-Ray McCloud III,68,WR
1200,Broncos,Lloyd Cushenberry III,68,C
1201,Chargers,Forrest Lamp,68,LG
1202,Redskins,Alex Smith,68,QB
1203,Falcons,Steven Means,68,LE
1204,Giants,Cody Core,68,WR
1205,Giants,David Mayo,68,MLB
1206,Seahawks,Lano Hill,68,FS
1207,Dolphins,Cordrea Tankersley,68,CB
1208,Bengals,Tony Brown,68,CB
1209,Packers,Treyvon Hester,68,LE
1210,Packers,Jace Sternberger,68,TE
1211,Panthers,Michael Schofield III,68,RG
1212,Titans,D'Andre Walker,68,LOLB
1213,49ers,Ben Garland,68,C
1214,Bears,Trevor Davis,68,WR
1215,Bears,Adam Shaheen,68,TE
1216,Browns,Kendall Lamm,68,LT
1217,Browns,Sione Takitaki,68,LOLB
1218,Buccaneers,Tyler Johnson,68,WR
1219,Eagles,Jalen Hurts,68,QB
1220,Jaguars,Rodney Gunter,68,DT
1221,Giants,Rashaan Gaulden,68,SS
1222,Ravens,Geno Stone,68,SS
1223,Chargers,Roderic Teamer Jr,68,SS
1224,Saints,Johnson Bademosi,68,CB
1225,Raiders,Isaiah Johnson,68,CB
1226,Giants,Sam Beal,68,CB
1227,Saints,Dwayne Washington,68,HB
1228,Steelers,Stefen Wisniewski,68,LG
1229,Texans,Angelo Blackson,68,RE
1230,49ers,Jalen Hurd,68,WR
1231,Bengals,Cethan Carter,68,FB
1232,Broncos,Nick Vannett,68,TE
1233,Broncos,Elijah Wilkinson,68,LG
1234,Chargers,Malik Jefferson,68,ROLB
1235,Chiefs,Willie Gay Jr,68,ROLB
1236,Chiefs,Ben Niemann,68,MLB
1237,Jets,George Fant,68,RT
1238,Jets,Harvey Langi,68,LOLB
1239,Dolphins,Brandon Jones,68,FS
1240,Jets,Jabari Zuniga,68,LOLB
1241,Lions,Nick Williams,68,DT
1242,Jaguars,Josiah Scott,68,CB
1243,Broncos,Duke Dawson Jr,68,FS
1244,Patriots,Derek Rivers,68,LE
1245,Chiefs,Darrel Williams,68,HB
1246,Ravens,Jihad Ward,68,LE
1247,Redskins,Nate Orchard,68,RE
1248,Bengals,Jordan Evans,67,ROLB
1249,Bengals,Stanley Morgan Jr,67,WR
1250,Bengals,Drew Sample,67,TE
1251,Browns,B.J. Goodson,67,MLB
1252,Colts,Sheldon Day,67,DT
1253,Colts,Reece Fountain,67,WR
1254,Colts,Al-Quadin Muhammad,67,RE
1255,Dolphins,Gary Jennings,67,WR
1256,Dolphins,Avery Moss,67,LE
1257,Falcons,James Carpenter,67,LG
1258,Falcons,Younghoe Koo,67,K
1259,Falcons,Kaleb McGary,67,RT
1260,Jaguars,Josh Oliver,67,TE
1261,Lions,Geremy Davis,67,WR
1262,49ers,Marcell Harris,67,SS
1263,Eagles,Rudy Ford,67,SS
1264,Dolphins,Steven Parker,67,FS
1265,Panthers,John Miller,67,RG
1266,Panthers,Troy Pride Jr,67,CB
1267,Raiders,Nicholas Morrow,67,MLB
1268,Raiders,Daniel Ross,67,DT
1269,Falcons,Brian Hill,67,HB
1270,Rams,John Kelly,67,HB
1271,Steelers,Anthony McFarland,67,HB
1272,Rams,Jachai Polite,67,ROLB
1273,Steelers,Amara Darboh,67,WR
1274,Texans,Chad Hansen,67,WR
1275,Vikings,Armon Watts,67,DT
1276,Buccaneers,Anthony Nelson,67,LOLB
1277,Colts,Matthew Adams,67,ROLB
1278,Dolphins,Josh Rosen,67,QB
1279,Falcons,Matt Hennessy,67,C
1280,Giants,Austin Johnson,67,RE
1281,Jaguars,C.J. Board,67,WR
1282,Lions,Halapoulivaati Vaitai,67,RT
1283,Packers,Josiah Deguara,67,TE
1284,Dolphins,Adrian Colbert,67,FS
1285,Ravens,DeShon Elliott,67,FS
1286,Packers,Ka'Dar Hollman,67,CB
1287,Bengals,Torry McTyer,67,CB
1288,Patriots,Danny Vitale,67,FB
1289,Rams,Terrell Lewis,67,LOLB
1290,Saints,Michael Burton,67,FB
1291,Steelers,Chris Wormley,67,DT
1292,49ers,Tom Compton,67,RG
1293,Bills,Duke Williams,67,WR
1294,Browns,Porter Gustin,67,LE
1295,Browns,Jacob Phillips,67,MLB
1296,Buccaneers,Justin Watson,67,WR
1297,Cowboys,Dalton Schultz,67,TE
1298,Browns,Case Keenum,67,QB
1299,Eagles,Davion Taylor,67,ROLB
1300,Falcons,LaRoy Reynolds,67,ROLB
1301,Jets,John Franklin-Myers,67,LE
1302,Jets,Jonotthan Harrison,67,C
1303,49ers,Derrick Kindred,67,SS
1304,Giants,Nate Ebner,67,SS
1305,Ravens,Iman Lewis-Marshall,67,CB
1306,Giants,Darnay Holmes,67,CB
1307,Ravens,Anthony Averett,67,CB
1308,Raiders,Tanner Muse,67,ROLB
1309,Raiders,Kyle Wilber,67,LOLB
1310,Raiders,Rod Smith,67,HB
1311,Ravens,De'Anthony Thomas,67,WR
1312,Titans,MyCole Pruitt,67,TE
1313,Vikings,Dru Samia,67,RG
1314,Bengals,Austin Calitro,67,MLB
1315,Bengals,Billy Price,67,LG
1316,Browns,Chad Thomas,67,LE
1317,Cardinals,Trent Sherfield,67,WR
1318,Chargers,Joe Reed,67,WR
1319,Chargers,Isaac Rochell,67,LE
1320,Jaguars,Collin Johnson,67,WR
1321,Bills,Jaquan Johnson,67,FS
1322,Steelers,Jordan Dangerfield,67,SS
1323,Panthers,T.J. Green,67,CB
1324,Giants,Corey Ballentine,67,CB
1325,Bengals,Greg Mabin,67,CB
1326,Jets,Bryce Hall,67,CB
1327,Chiefs,L'Jarius Sneed,67,FS
1328,Patriots,Anfernee Jennings,67,LOLB
1329,Bills,Christian Wade,67,HB
1330,Buccaneers,Dare Ogunbowale,67,HB
1331,Vikings,Mike Boone,67,HB
1332,Saints,Shy Tuttle,67,DT
1333,Steelers,Alex Highsmith,67,ROLB
1334,Titans,Greg Joseph,67,K
1335,Vikings,Chad Beebe,67,WR
1336,Vikings,Jaleel Johnson,67,DT
1337,Bears,Eric Saubert,67,TE
1338,Bengals,Xavier Su'a-Filo,67,LG
1339,Browns,Harrison Bryant,67,TE
1340,Browns,Tae Davis,67,LOLB
1341,Chargers,Dan Feeney,67,LG
1342,Chiefs,Austin Reiter,67,C
1343,Cowboys,Jon'Vea Johnson,67,WR
1344,Dolphins,Robert Hunt,67,RG
1345,Falcons,Russell Gage Jr,67,WR
1346,Jets,James Burgess Jr,67,MLB
1347,Lions,Austin Bryant,67,LE
1348,Lions,Quintez Cephus,67,WR
1349,Packers,Equanimeous St. Brown,67,WR
1350,Chargers,Joshua Kelley,67,HB
1351,Patriots,J.J. Taylor,67,HB
1352,Ravens,Daylon Mack,67,DT
1353,Redskins,Emanuel Hall,67,WR
1354,Seahawks,L.J. Collier,67,RE
1355,Vikings,Eddie Yarbrough,67,RE
1356,Chargers,Damion Square,66,DT
1357,Chiefs,Andrew Wylie,66,LG
1358,Dolphins,James Crawford,66,LOLB
1359,Ravens,Robert Griffin III,66,QB
1360,Jaguars,Lerentee McCray,66,LE
1361,Jets,Chuma Edoga,66,RT
1362,Lions,Travis Fulgham,66,WR
1363,Panthers,Efe Obada,66,LE
1364,Panthers,Kenny Robinson Jr,66,FS
1365,Patriots,Justin Bethel,66,CB
1366,Patriots,Matt LaCosse,66,TE
1367,Bears,Kevin Toliver II,66,CB
1368,Vikings,Cameron Dantzler,66,CB
1369,Chargers,Alohi Gilman,66,SS
1370,Chiefs,Darwin Thompson,66,HB
1371,Jets,La'Mical Perine,66,HB
1372,Steelers,Dan McCullers,66,DT
1373,Texans,Cullen Gillaspia,66,FB
1374,49ers,Mark Nzeocha,66,LOLB
1375,Bears,Darnell Mooney,66,WR
1376,Bengals,Damion Willis,66,WR
1377,Bills,Kaare Vedvik,66,K
1378,Broncos,Fred Brown,66,WR
1379,Buccaneers,Jeremiah Ledbetter,66,RE
1380,Cardinals,Johnnie Dixon,66,WR
1381,Eagles,Daeshon Hall,66,LE
1382,Jets,Bronson Kaufusi,66,RE
1383,Lions,Tyrell Crosby,66,RT
1384,Panthers,Pharoh Cooper,66,WR
1385,Panthers,Jordan Kunaszyk,66,ROLB
1386,Panthers,Corn Elder,66,CB
1387,Falcons,Blidi Wreh-Wilson,66,CB
1388,Eagles,Tremon Smith,66,CB
1389,Packers,Tyler Ervin,66,HB
1390,Seahawks,Damien Lewis,66,RG
1391,Broncos,Juwann Winfree,66,WR
1392,Browns,KhaDarel Hodge,66,WR
1393,Browns,J'Mon Moore,66,WR
1394,Buccaneers,Alex Cappa,66,RG
1395,Cardinals,Dan Arnold,66,TE
1396,Cardinals,Tanner Vallejo,66,MLB
1397,Cardinals,Ryan Winslow,66,P
1398,Colts,Chase McLaughlin,66,K
1399,49ers,Nick Mullens,66,QB
1400,Jaguars,Terry Godwin II,66,WR
1401,Jets,Kyle Phillips,66,LOLB
1402,Patriots,Dalton Keene,66,TE
1403,Broncos,Khalfani Muhammad,66,HB
1404,Dolphins,Myles Gaskin,66,HB
1405,Seahawks,B.J. Finney,66,C
1406,Titans,Cameron Batson,66,WR
1407,Vikings,Ezra Cleveland,66,LT
1408,Vikings,Brett Jones,66,C
1409,Broncos,Troy Fumagalli,66,TE
1410,Broncos,Albert Okwuegbunam,66,TE
1411,Browns,Donovan Peoples-Jones,66,WR
1412,Browns,Justin Zimmer,66,DT
1413,Buccaneers,Jaydon Mickens,66,WR
1414,Cardinals,Jonathan Bullard,66,RE
1415,Colts,Zaire Franklin,66,ROLB
1416,Falcons,Mykal Walker,66,LOLB
1417,Giants,Ryan Connelly,66,MLB
1418,Lions,Elijah Lee,66,ROLB
1419,Steelers,Antoine Brooks Jr,66,SS
1420,Patriots,Lenzy Pipkins,66,CB
1421,Broncos,Davontae Harris,66,CB
1422,Falcons,Josh Hawkins,66,CB
1423,Raiders,A.J. Cole III,66,P
1424,Raiders,Eric Kush,66,RG
1425,Rams,Sebastian Joseph-Day,66,DT
1426,49ers,Jeff Wilson Jr,66,HB
1427,Jaguars,Ryquell Armstead,66,HB
1428,Redskins,Khaleke Hudson,66,ROLB
1429,Lions,Jason Huntley,66,HB
1430,Seahawks,Phil Haynes,66,LG
1431,Steelers,Chukwuma Okorafor,66,LT
1432,Texans,Isaiah Coulter,66,WR
1433,Bengals,Bobby Hart,66,RT
1434,Bengals,Khalid Kareem,66,LE
1435,Bills,Bryan Cox Jr,66,RE
1436,Cardinals,Miles Brown,66,DT
1437,Cardinals,Kylie Fitts,66,LOLB
1438,Cardinals,Josh Jones,66,RT
1439,Colts,Mo Alie-Cox,66,TE
1440,Eagles,Shareef Miller,66,RE
1441,Jets,Vyncint Smith,66,WR
1442,Lions,Nick Bawden,66,FB
1443,Panthers,Dennis Daley,66,LG
1444,Panthers,Chris Smith,66,RE
1445,Texans,John Reid,66,CB
1446,Bengals,Samaje Perine,66,HB
1447,Redskins,Caleb Brantley,66,DT
1448,Saints,James Hurst,66,RT
1449,Saints,Craig Robertson,66,ROLB
1450,Texans,Jonathan Greenard,66,LOLB
1451,Bears,Isaiah Irving,65,LOLB
1452,Broncos,Diontae Spencer,65,WR
1453,Cardinals,Michael Dogbe,65,LE
1454,Chargers,Scott Quessenberry,65,C
1455,Chiefs,Tommy Townsend,65,P
1456,Dolphins,Chandler Cox,65,FB
1457,Eagles,Quez Watkins,65,WR
1458,Giants,Cameron Fleming,65,RT
1459,Giants,Spencer Pulley,65,C
1460,Jets,Neville Hewitt,65,MLB
1461,Packers,Kingsley Keke,65,RE
1462,Bears,Deon Bush,65,SS
1463,Saints,Justin Hardee Sr,65,CB
1464,Cowboys,Reggie Robinson II,65,CB
1465,Rams,Brian Allen,65,C
1466,Falcons,Jordan Miller,65,CB
1467,Dolphins,Jamal Perry,65,SS
1468,Rams,Micah Kiser,65,MLB
1469,Rams,Joseph Noteboom,65,LG
1470,Rams,Troy Reeder,65,MLB
1471,Redskins,Josh Harvey-Clemons,65,ROLB
1472,Redskins,Richard Rodgers,65,TE
1473,Redskins,Cam Sims,65,WR
1474,Redskins,Jeremy Sprinkle,65,TE
1475,Bengals,Trayveon Williams,65,HB
1476,Browns,Dontrell Hilliard,65,HB
1477,Texans,Karan Higdon,65,HB
1478,Texans,Kahale Warring,65,TE
1479,Browns,Jermaine Grace,65,ROLB
1480,Buccaneers,Josh Wells,65,LT
1481,Cardinals,Justin Murray,65,RT
1482,Chargers,Ty Long,65,P
1483,Colts,Grover Stewart,65,DT
1484,Falcons,Justin McCray,65,LT
1485,Giants,David Sills V,65,WR
1486,Giants,Kaden Smith,65,TE
1487,Jets,Trevon Wesco,65,TE
1488,Lions,Russell Bodine,65,C
1489,Lions,Jalen Reeves-Maybin,65,MLB
1490,Packers,Montravius Adams,65,RE
1491,Patriots,Jakob Johnson,65,FB
1492,Vikings,Josh Metellus,65,FS
1493,Falcons,Sharrod Neasman,65,FS
1494,Redskins,Geron Christian Sr,65,LT
1495,Packers,Dexter Williams,65,HB
1496,Seahawks,Nick Bellore,65,FB
1497,Titans,Shaun Wilson,65,HB
1498,Steelers,Anthony Johnson,65,WR
1499,Titans,Isaiah Mack,65,LE
1500,Titans,Isaiah Wilson,65,RT
1501,Vikings,Troy Dye,65,MLB
1502,Vikings,Cameron Smith,65,MLB
1503,49ers,Ross Dwelley,65,TE
1504,49ers,Joe Walker,65,MLB
1505,Bears,Devante Bond,65,ROLB
1506,Broncos,Justin Hollins,65,ROLB
1507,Browns,Trevon Young,65,RE
1508,Chargers,Darius Jennings,65,WR
1509,Dolphins,Michael Deiter,65,RG
1510,Dolphins,Zach Sieler,65,LE
1511,Redskins,Kyle Allen,65,QB
1512,Falcons,Olamide Zaccheaus,65,WR
1513,Jaguars,Joe Giles-Harris,65,LOLB
1514,Lions,Jack Fox,65,P
1515,Packers,Darrius Shepherd,65,WR
1516,Patriots,Matthew Slater,65,WR
1517,Chargers,Brandon Facyson,65,CB
1518,Rams,Darious Williams,65,CB
1519,Titans,Tye Smith,65,CB
1520,Rams,Brycen Hopkins,65,TE
1521,Ravens,James Proche,65,WR
1522,Redskins,Wes Schweitzer,65,LG
1523,Saints,Nick Easton,65,LG
1524,Cardinals,Eno Benjamin,65,HB
1525,Saints,Taylor Stallworth,65,DT
1526,Seahawks,Colby Parkinson,65,TE
1527,Seahawks,John Ursua,65,WR
1528,Texans,Eddie Vanderdoes,65,RE
1529,Titans,Derick Roberson,65,ROLB
1530,Vikings,K.J. Osborn,65,WR
1531,49ers,Jullian Taylor,65,DT
1532,Bengals,Andrew Brown,65,RE
1533,Bills,Tyler Matakevich,65,MLB
1534,Colts,Ashton Dulin,65,WR
1535,Dolphins,Jason Strowbridge,65,RE
1536,Lions,Chris Lacy,65,WR
1537,Packers,Oren Burks,65,MLB
1538,Panthers,Christian Miller,65,RE
1539,Cardinals,Chris Banjo,65,SS
1540,Raiders,John Simpson,65,LG
1541,Vikings,Nate Meadors,65,CB
1542,Rams,Bobby Evans Jr,65,RT
1543,Redskins,Deshazor Everett,65,SS
1544,Ravens,Ben Powers,65,LG
1545,Ravens,Andre Smith,65,RT
1546,Seahawks,Travis Homer,65,HB
1547,Seahawks,Demarcus Christmas,65,DT
1548,Texans,Carlos Watkins,65,LE
1549,Vikings,Jalyn Holmes,65,LE
1550,49ers,Justin Skule,65,LT
1551,Bears,Trevis Gipson,65,LOLB
1552,Bears,Joel Iyiegbuniwe,65,MLB
1553,Bengals,Alex Redmond,65,RG
1554,Chiefs,Tyler Newsome,65,P
1555,Cowboys,Bradlee Anae,65,LE
1556,Dolphins,Jesse Davis,65,RT
1557,Jaguars,Dakota Allen,65,LOLB
1558,Cowboys,Donovan Wilson,65,SS
1559,Raiders,Derek Carrier,65,TE
1560,Jaguars,Daniel Thomas,65,SS
1561,Bills,Siran Neal,65,SS
1562,49ers,Dontae Johnson,65,CB
1563,Raiders,Nick O'Leary,65,TE
1564,Bills,Dane Jackson,65,CB
1565,Rams,Greg Dortch,65,WR
1566,Redskins,Wes Martin,65,RG
1567,Redskins,Tim Settle,65,DT
1568,Browns,D'Ernest Johnson,65,HB
1569,Seahawks,Alton Robinson,65,RE
1570,Texans,Senio Kelemete,65,LG
1571,Vikings,D.J. Wonnum,65,RE
1572,Buccaneers,Rakeem Nunez-Roches,64,LE
1573,Chargers,Stephen Anderson,64,TE
1574,Dolphins,Curtis Weaver,64,LOLB
1575,Falcons,Austin Larkin,64,RE
1576,Jaguars,Dontavius Russell,64,DT
1577,Lions,Miles Killebrew,64,ROLB
1578,Rams,David Edwards,64,LT
1579,Falcons,Jaylinn Hawkins,64,SS
1580,Vikings,Harrison Hand,64,CB
1581,Ravens,Tyre Phillips,64,RG
1582,Cowboys,C.J. Goodwin,64,CB
1583,Seahawks,Neiko Thorpe,64,CB
1584,Panthers,Juston Burris,64,SS
1585,Steelers,Saeed Blacknall,64,WR
1586,Steelers,Isaiah Buggs,64,RE
1587,Falcons,Qadree Ollison,64,HB
1588,Titans,Ty Sambrailo,64,LT
1589,Vikings,Dillon Mitchell,64,WR
1590,Bills,Spencer Long,64,RG
1591,Bills,Corey Thompson,64,ROLB
1592,Bills,Jonathan Woodard,64,RE
1593,Broncos,Joel Heath,64,DT
1594,Chargers,Gabe Nabers,64,FB
1595,Colts,Gerri Green,64,LE
1596,Cowboys,Connor McGovern,64,RG
1597,Dolphins,Durham Smythe,64,TE
1598,Giants,Carter Coughlin,64,LOLB
1599,Jaguars,Michael Walker,64,WR
1600,Lions,Jason Cabinda,64,MLB
1601,Packers,Jamal Davis II,64,ROLB
1602,Patriots,Ryan Izzo,64,TE
1603,Rams,Justin Lawler,64,LOLB
1604,Jaguars,Doug Middleton,64,FS
1605,Falcons,C.J. Reavis,64,FS
1606,Bears,Xavier Crawford,64,CB
1607,Rams,Dont'e Deayon,64,CB
1608,Dolphins,Tae Hayes,64,CB
1609,Cardinals,Duke Thomas,64,CB
1610,Redskins,Logan Thomas,64,TE
1611,Saints,Tommylee Lewis,64,WR
1612,Saints,Ricky Ortiz,64,FB
1613,Seahawks,DeeJay Dallas,64,HB
1614,Steelers,Trey Edmunds,64,HB
1615,Titans,Cody Hollister,64,WR
1616,Vikings,Aviante Collins,64,LT
1617,49ers,Chris Thompson,64,WR
1618,Bengals,Josh Tupou,64,DT
1619,Cardinals,Dylan Cantrell,64,TE
1620,Chargers,Emeke Egbule,64,LOLB
1621,Bills,Matt Barkley,64,QB
1622,Giants,Chris Peace,64,LOLB
1623,Jets,Daniel Brown,64,TE
1624,Jets,Cameron Clark,64,LG
1625,Lions,Reggie Ragland,64,MLB
1626,Packers,Billy Turner,64,RG
1627,Chiefs,Andrew Soroh,64,SS
1628,Giants,Sean Chandler,64,FS
1629,Rams,Kenny Young,64,MLB
1630,Seahawks,Brian Allen,64,CB
1631,Dolphins,Ken Webster,64,CB
1632,Rams,Adonis Alexander,64,CB
1633,Chargers,Tevaughn Campbell,64,CB
1634,Redskins,Cameron Malveaux,64,LE
1635,Chiefs,Elijah McGuire,64,HB
1636,Vikings,Tyler Conklin,64,TE
1637,49ers,Kentavius Street,64,DT
1638,Bills,Isaiah Hodgins,64,WR
1639,Bills,Mike Love,64,RE
1640,Bills,Tommy Sweeney,64,TE
1641,Broncos,Justin Strnad,64,MLB
1642,Browns,Nick Harris,64,C
1643,Cardinals,Rashard Lawrence,64,RE
1644,Chargers,K.J. Hill,64,WR
1645,Chargers,Andre Patton,64,WR
1646,Chiefs,Gehrig Dieter,64,WR
1647,Colts,Dezmon Patmon,64,WR
1648,Dolphins,Austin Jackson,64,LT
1649,Saints,Taysom Hill,64,QB
1650,Jets,Jeff Smith,64,WR
1651,Panthers,Tyler Larsen,64,C
1652,Rams,Austin Corbett,64,LG
1653,Bears,Kentrell Brice,64,SS
1654,Bears,Kindle Vildor,64,CB
1655,Cardinals,Kevin Peterson,64,CB
1656,Texans,A.J. Moore Jr,64,FS
1657,Saints,Lil'Jordan Humphrey,64,WR
1658,Saints,Taquan Mizzell Sr,64,HB
1659,Steelers,Kerrith Whyte Jr,64,HB
1660,Titans,Dennis Kelly,64,RT
1661,Browns,Drew Forbes,64,LG
1662,Browns,Colby Gossett,64,RG
1663,Buccaneers,Elliott Fry,64,K
1664,Chiefs,Michael Danna,64,RE
1665,Chiefs,Lucas Niang,64,RT
1666,Falcons,Brandon Powell,64,WR
1667,Cardinals,Brett Hundley,64,QB
1668,Giants,Matthew Peart,64,RT
1669,Jaguars,Shaquille Quarterman,64,MLB
1670,Lions,Hunter Bryant,64,TE
1671,Lions,Kenny Wiggins,64,LG
1672,Panthers,Bravvion Roy,64,DT
1673,Raiders,Brandon Parker,64,LT
1674,Panthers,Natrell Jamerson,64,SS
1675,Ravens,Ben Bredeson,64,LG
1676,Chiefs,Armani Watts,64,FS
1677,Colts,Darius Jackson,64,HB
1678,Seahawks,Brandon Shell,64,RT
1679,Panthers,Jordan Scarlett,64,HB
1680,Vikings,Tony Brooks-James,64,HB
1681,Vikings,James Lynch,64,DT
1682,Vikings,Kenny Willekes,64,LE
1683,49ers,Jauan Jennings,63,WR
1684,Bears,Alex Wesley,63,WR
1685,Bengals,Mike Thomas,63,WR
1686,Browns,Pharaoh Brown,63,TE
1687,Buccaneers,Khalil Davis,63,LE
1688,Cowboys,Tyler Biadasz,63,C
1689,Dolphins,Michael Roberts,63,TE
1690,Eagles,Shaun Bradley,63,LOLB
1691,Eagles,Robert Davis,63,WR
1692,Eagles,Anthony Rush,63,DT
1693,Falcons,Christian Blake,63,WR
1694,Giants,Eric Tomlinson,63,TE
1695,Jaguars,Will Richardson Jr,63,RG
1696,Lions,Victor Bolden Jr,63,WR
1697,Ravens,Broderick Washington Jr,63,LE
1698,Jets,Arthur Maulet,63,CB
1699,Colts,Isaiah Rodgers,63,CB
1700,Chiefs,Javaris Davis,63,CB
1701,Dolphins,Nate Brooks,63,CB
1702,Steelers,Olasunkanmi Adeniyi,63,ROLB
1703,49ers,Azeez Al-Shaair,63,ROLB
1704,49ers,Alex Barrett,63,RE
1705,Bears,James Vaughters,63,LOLB
1706,Bills,Darryl Johnson Jr,63,LE
1707,Chargers,Cortez Broughton,63,DT
1708,Eagles,Jack Driscoll,63,RG
1709,Eagles,Joe Ostman,63,LE
1710,Jaguars,Ben Bartch,63,LT
1711,Lions,Joshua Garnett,63,RG
1712,Lions,Isaac Nauta,63,TE
1713,Lions,Christian Sam,63,MLB
1714,Packers,Ty Summers,63,MLB
1715,Panthers,Brandon Zylstra,63,WR
1716,Rams,Nsimba Webster,63,WR
1717,Ravens,Patrick Mekari,63,C
1718,Redskins,Kamren Curl,63,SS
1719,49ers,Jermaine Kelly Jr,63,CB
1720,Broncos,De'Vante Bausby,63,CB
1721,Cowboys,Chris Westry,63,CB
1722,49ers,Tim Harris,63,CB
1723,Seahawks,Freddie Swain,63,WR
1724,Cardinals,D.J. Foster,63,HB
